Computing Integrals
Elapsed time:    1.75 Seconds

Number of basis functions                   (NBF)    = 229
Number of auxiliary basis functions         (NBFAUX) = 347
Inactive Doubly occupied orbitals up to     (NO1)    = 0
No. considered Strongly Doubly occupied MOs (NDOC)   = 31
No. considered Strongly Singly occupied MOs (NSOC)   = 0
NO. of Weakly occ. per St. Doubly occ.  MOs (NCWO)   = 1
Dimension of the Nat. Orb. subspace         (NBF5)   = 62
No. of electrons                                     = 62
    No. of alpha electrons                           = 31
    No. of beta electrons                            = 31
Multiplicity                                         = 1

Geometry
========
 I      -0.2053200      -3.3685200       1.8837700
 C       0.0692000      -5.4719300       1.8727500
 H       0.0736000      -5.8056400       0.8398300
 H       1.0180500      -5.6898600       2.3529200
 H      -0.7528700      -5.9220200       2.4204100

No violations of the orthonormality
No violations of the orthonormality
 
PNOF8/ADABelief Calculation
==================
 
  Nitext  Nit_orb  Time   Nit_occ  Time         Eelec          Etot           Ediff      maxdiff    Grad_orb  Grad_occ
     1      10    5.6e+00   77    3.6e-01 -2595.04035963 -2474.48720806 -12594.04035963   2.030087   6.2e+01   3.3e-04 0.89
   797      70    1.1e+01    1    2.7e-02 -2599.31043939 -2478.75728782    -0.00005797   0.003661   6.9e-02   4.4e-03 0.99
   798      70    9.9e+00    3    2.5e-02 -2599.30807082 -2478.75491925     0.00236857   0.003435   6.6e-02   3.9e-03 1.00
   799      70    1.0e+01    2    2.3e-02 -2599.31026214 -2478.75711057    -0.00219132   0.003603   6.7e-02   4.2e-03 1.00
   800      70    1.0e+01    3    3.9e-02 -2599.30824405 -2478.75509248     0.00201810   0.003597   6.6e-02   3.8e-03 0.99
   801      70    1.0e+01    2    2.8e-02 -2599.31017474 -2478.75702317    -0.00193069   0.002677   4.7e-02   1.8e-04 1.00
   802      70    1.0e+01    2    2.8e-02 -2599.31040461 -2478.75725304    -0.00022987   0.003560   6.7e-02   4.4e-03 1.00
   803      70    1.1e+01    3    4.1e-02 -2599.30817879 -2478.75502722     0.00222582   0.003601   6.7e-02   3.9e-03 0.99
   804      70    9.9e+00    2    2.8e-02 -2599.31020843 -2478.75705686    -0.00202964   0.002488   4.5e-02   1.7e-04 1.00
   805      70    1.1e+01    2    2.3e-02 -2599.31040790 -2478.75725633    -0.00019947   0.003536   6.8e-02   4.4e-03 1.00
   806      70    1.0e+01    3    3.1e-02 -2599.30815935 -2478.75500778     0.00224855   0.003589   6.6e-02   3.9e-03 0.99
   807      70    1.1e+01    2    5.9e-02 -2599.31020906 -2478.75705748    -0.00204970   0.002735   4.7e-02   1.7e-04 1.00
   808      70    1.0e+01    2    2.8e-02 -2599.31042316 -2478.75727158    -0.00021410   0.003600   6.7e-02   4.4e-03 1.00
   809      70    9.9e+00    3    4.7e-02 -2599.30820174 -2478.75505017     0.00222142   0.003559   6.8e-02   3.9e-03 0.99
   810      70    1.0e+01    2    3.4e-02 -2599.31018587 -2478.75703430    -0.00198414   0.002446   4.5e-02   1.7e-04 1.00
   811      70    1.0e+01    2    2.6e-02 -2599.31038448 -2478.75723290    -0.00019860   0.003528   6.8e-02   4.4e-03 1.00
   812      70    1.1e+01    3    3.2e-02 -2599.30816385 -2478.75501227     0.00222063   0.003627   6.6e-02   3.9e-03 0.99
   813      70    1.1e+01    2    6.2e-02 -2599.31019910 -2478.75704752    -0.00203525   0.002685   4.6e-02   1.7e-04 1.00
   814      70    9.9e+00    2    3.9e-02 -2599.31040274 -2478.75725116    -0.00020364   0.003565   6.7e-02   4.4e-03 1.00
   815      70    1.0e+01    3    2.2e-02 -2599.30815089 -2478.75499932     0.00225184   0.003590   6.6e-02   3.9e-03 1.00
   816      70    1.0e+01    2    2.7e-02 -2599.31021504 -2478.75706347    -0.00206415   0.002549   4.6e-02   1.7e-04 1.00
   817      70    1.1e+01    2    2.1e-02 -2599.31040586 -2478.75725429    -0.00019082   0.003585   6.8e-02   4.4e-03 1.00
   818      70    1.1e+01    3    2.2e-02 -2599.30815838 -2478.75500680     0.00224748   0.003576   6.6e-02   3.9e-03 1.00
   819      70    9.8e+00    2    2.0e-02 -2599.31020686 -2478.75705529    -0.00204849   0.002738   4.6e-02   1.7e-04 1.00
   820      70    1.1e+01    2    3.3e-02 -2599.31040804 -2478.75725647    -0.00020117   0.003583   6.7e-02   4.4e-03 1.00
   821      70    9.9e+00    3    3.6e-02 -2599.30815474 -2478.75500317     0.00225329   0.003564   6.7e-02   3.9e-03 1.00
   822      70    1.0e+01    2    2.2e-02 -2599.31021190 -2478.75706033    -0.00205716   0.002523   4.5e-02   1.7e-04 1.00
   823      70    1.0e+01    2    3.3e-02 -2599.31040115 -2478.75724958    -0.00018925   0.003560   6.8e-02   4.4e-03 1.00
   824      70    1.1e+01    3    2.8e-02 -2599.30815206 -2478.75500049     0.00224909   0.003567   6.6e-02   3.9e-03 0.99
   825      70    1.0e+01    2    3.0e-02 -2599.31020439 -2478.75705281    -0.00205232   0.002623   4.6e-02   1.8e-04 1.00
   826      70    1.0e+01    2    2.5e-02 -2599.31039541 -2478.75724383    -0.00019102   0.003526   6.8e-02   4.4e-03 1.00
   827      70    1.0e+01    3    2.9e-02 -2599.30822781 -2478.75507623     0.00216760   0.003615   6.8e-02   3.9e-03 0.99
   828      70    1.1e+01    2    2.2e-02 -2599.31017543 -2478.75702386    -0.00194762   0.002484   4.4e-02   1.7e-04 0.99
   829      70    1.0e+01    2    3.5e-02 -2599.31035121 -2478.75719964    -0.00017578   0.002892   4.7e-02   6.9e-05 1.00
   830      70    1.0e+01    1    5.5e-02 -2599.31041832 -2478.75726675    -0.00006711   0.003596   6.8e-02   4.3e-03 1.00
   831      70    1.1e+01    3    5.5e-02 -2599.30810062 -2478.75494905     0.00231770   0.003532   6.7e-02   3.9e-03 1.00
   832      70    1.0e+01    2    2.8e-02 -2599.31025073 -2478.75709915    -0.00215011   0.002509   4.6e-02   1.7e-04 1.00
   833      70    1.1e+01    2    3.3e-02 -2599.31044475 -2478.75729318    -0.00019402   0.003696   6.8e-02   4.4e-03 0.99
   834      70    1.0e+01    3    4.0e-02 -2599.30808801 -2478.75493644     0.00235674   0.002667   4.6e-02   5.8e-05 1.00
   835      70    1.1e+01    2    2.5e-02 -2599.30847492 -2478.75532334    -0.00038690   0.003577   6.9e-02   3.6e-03 0.99
   836      70    9.5e+00    3    9.4e-02 -2599.31005037 -2478.75689880    -0.00157545   0.002432   4.5e-02   5.8e-05 0.99
   837      70    9.7e+00    2    3.1e-02 -2599.31034666 -2478.75719509    -0.00029629   0.002711   4.7e-02   6.3e-05 1.00
   838      70    1.0e+01    1    4.5e-02 -2599.31043320 -2478.75728163    -0.00008654   0.003663   6.8e-02   4.4e-03 0.99
   839      70    1.0e+01    3    3.0e-02 -2599.30811242 -2478.75496085     0.00232077   0.002628   4.7e-02   7.5e-05 1.00
   840      70    9.9e+00    2    2.9e-02 -2599.30853741 -2478.75538583    -0.00042498   0.003587   6.9e-02   3.6e-03 0.99
   841      70    1.0e+01    3    2.9e-02 -2599.30998337 -2478.75683180    -0.00144596   0.002511   4.5e-02   6.0e-05 0.99
   842      70    1.1e+01    2    3.5e-02 -2599.31031336 -2478.75716179    -0.00032999   0.002384   4.6e-02   4.7e-05 0.99
   843      70    1.1e+01    1    2.8e-02 -2599.31040135 -2478.75724978    -0.00008799   0.003556   6.8e-02   4.4e-03 1.00
   844      70    1.1e+01    3    3.7e-02 -2599.30813077 -2478.75497920     0.00227058   0.003566   6.7e-02   3.9e-03 1.00
   845      70    1.1e+01    2    2.8e-02 -2599.31023745 -2478.75708588    -0.00210668   0.002598   4.6e-02   1.7e-04 1.00
   846      70    1.1e+01    2    3.6e-02 -2599.31042743 -2478.75727585    -0.00018998   0.003629   6.8e-02   4.4e-03 1.00
   847      70    1.0e+01    3    2.4e-02 -2599.30810862 -2478.75495705     0.00231881   0.003497   6.7e-02   3.9e-03 1.00
   848      70    1.0e+01    2    2.1e-02 -2599.31024559 -2478.75709402    -0.00213697   0.002539   4.6e-02   1.7e-04 1.00
   849      70    1.0e+01    2    9.5e-02 -2599.31044134 -2478.75728977    -0.00019575   0.003676   6.8e-02   4.4e-03 0.99
   850      70    1.1e+01    3    3.8e-02 -2599.30808460 -2478.75493303     0.00235674   0.002515   4.7e-02   5.7e-05 1.00
   851      70    1.0e+01    2    2.9e-02 -2599.30847493 -2478.75532336    -0.00039033   0.003568   6.8e-02   3.6e-03 0.99
   852      70    9.7e+00    3    3.1e-02 -2599.31008003 -2478.75692846    -0.00160510   0.002561   4.6e-02   5.9e-05 1.00
   853      70    1.0e+01    2    3.0e-02 -2599.31038889 -2478.75723732    -0.00030886   0.003616   6.8e-02   4.3e-03 1.00
   854      70    1.0e+01    3    3.9e-02 -2599.30818107 -2478.75502950     0.00220782   0.003547   6.7e-02   3.8e-03 1.00
   855      70    1.1e+01    2    3.3e-02 -2599.31021363 -2478.75706206    -0.00203256   0.003350   4.8e-02   1.7e-04 1.00
   856      70    1.0e+01    2    2.9e-02 -2599.31042728 -2478.75727571    -0.00021365   0.003639   6.7e-02   4.4e-03 1.00
   857      70    1.0e+01    3    2.2e-02 -2599.30812483 -2478.75497326     0.00230245   0.003492   6.7e-02   3.9e-03 1.00
   858      70    1.0e+01    2    2.6e-02 -2599.31024130 -2478.75708973    -0.00211648   0.002512   4.6e-02   1.7e-04 1.00
   859      70    1.1e+01    2    2.4e-02 -2599.31044256 -2478.75729099    -0.00020126   0.003685   6.8e-02   4.4e-03 0.99
   860      70    9.8e+00    3    3.8e-02 -2599.30806809 -2478.75491652     0.00237447   0.002560   4.6e-02   5.9e-05 1.00
   861      70    1.0e+01    2    3.0e-02 -2599.30846468 -2478.75531311    -0.00039659   0.003551   6.8e-02   3.6e-03 0.99
   862      70    1.0e+01    3    2.4e-02 -2599.31005235 -2478.75690078    -0.00158767   0.002514   4.6e-02   5.8e-05 0.99
   863      70    1.0e+01    2    3.8e-02 -2599.31035798 -2478.75720641    -0.00030563   0.002660   4.6e-02   6.5e-05 1.00
   864      70    1.0e+01    1    4.9e-02 -2599.31043249 -2478.75728092    -0.00007451   0.003653   6.8e-02   4.3e-03 1.00
   865      70    1.1e+01    3    5.2e-02 -2599.30814305 -2478.75499148     0.00228944   0.003451   6.8e-02   3.9e-03 1.00
   866      70    1.1e+01    2    2.5e-02 -2599.31024181 -2478.75709023    -0.00209876   0.002516   4.5e-02   1.7e-04 1.00
   867      70    1.0e+01    2    4.1e-02 -2599.31042379 -2478.75727221    -0.00018198   0.003643   6.8e-02   4.4e-03 1.00
   868      70    9.8e+00    3    3.9e-02 -2599.30811205 -2478.75496048     0.00231173   0.003489   6.7e-02   3.9e-03 1.00
   869      70    1.0e+01    2    3.2e-02 -2599.31023447 -2478.75708290    -0.00212242   0.002759   4.7e-02   1.7e-04 1.00
   870      70    9.9e+00    2    2.6e-02 -2599.31043097 -2478.75727940    -0.00019650   0.003626   6.7e-02   4.4e-03 1.00
   871      70    1.0e+01    3    2.5e-02 -2599.30811584 -2478.75496427     0.00231513   0.003503   6.7e-02   3.9e-03 1.00
   872      70    9.7e+00    2    2.8e-02 -2599.31024346 -2478.75709189    -0.00212763   0.002511   4.6e-02   1.7e-04 1.00
   873      70    1.0e+01    2    3.5e-02 -2599.31043818 -2478.75728660    -0.00019471   0.003644   6.8e-02   4.4e-03 0.99
   874      70    1.1e+01    3    2.5e-02 -2599.30809090 -2478.75493933     0.00234728   0.002652   4.7e-02   6.0e-05 1.00
   875      70    1.1e+01    2    2.7e-02 -2599.30846003 -2478.75530846    -0.00036913   0.003533   6.9e-02   3.6e-03 1.00
   876      70    1.0e+01    3    3.4e-02 -2599.31008445 -2478.75693288    -0.00162442   0.002470   4.5e-02   5.8e-05 1.00
   877      70    1.0e+01    2    3.5e-02 -2599.31037312 -2478.75722155    -0.00028867   0.003589   6.9e-02   4.3e-03 1.00
   878      70    1.0e+01    3    3.7e-02 -2599.30819910 -2478.75504753     0.00217402   0.003553   6.6e-02   3.8e-03 1.00
   879      70    1.0e+01    2    2.3e-02 -2599.31020084 -2478.75704927    -0.00200174   0.002720   4.7e-02   1.7e-04 1.00
   880      70    1.0e+01    2    3.1e-02 -2599.31042304 -2478.75727147    -0.00022220   0.003634   6.7e-02   4.4e-03 1.00
   881      70    1.0e+01    3    2.9e-02 -2599.30817811 -2478.75502654     0.00224493   0.003518   6.8e-02   3.9e-03 1.00
   882      70    1.0e+01    2    2.2e-02 -2599.31022929 -2478.75707771    -0.00205117   0.002521   4.5e-02   1.7e-04 1.00
   883      70    1.1e+01    2    2.1e-02 -2599.31042136 -2478.75726979    -0.00019208   0.003621   6.8e-02   4.4e-03 1.00
   884      70    1.0e+01    3    3.2e-02 -2599.30810798 -2478.75495640     0.00231339   0.003465   6.7e-02   3.9e-03 1.00
   885      70    1.0e+01    2    4.4e-02 -2599.31025642 -2478.75710485    -0.00214844   0.003571   6.7e-02   4.2e-03 1.00
   886      70    1.1e+01    2    2.5e-02 -2599.30824043 -2478.75508886     0.00201599   0.003567   6.6e-02   3.9e-03 1.00
   887      70    1.0e+01    2    4.3e-02 -2599.31018227 -2478.75703070    -0.00194184   0.002660   4.7e-02   1.8e-04 1.00
   888      70    1.1e+01    2    5.9e-02 -2599.31041655 -2478.75726498    -0.00023428   0.003586   6.8e-02   4.4e-03 1.00
   889      70    9.9e+00    3    2.6e-02 -2599.30815136 -2478.75499979     0.00226519   0.003519   6.7e-02   3.9e-03 1.00
   890      70    1.0e+01    2    3.8e-02 -2599.31022926 -2478.75707769    -0.00207790   0.002513   4.5e-02   1.7e-04 1.00
   891      70    1.1e+01    2    2.6e-02 -2599.31041813 -2478.75726656    -0.00018887   0.003622   6.9e-02   4.4e-03 1.00
   892      70    1.0e+01    3    4.2e-02 -2599.30812716 -2478.75497558     0.00229097   0.003499   6.7e-02   3.9e-03 1.00
   893      70    9.9e+00    2    2.2e-02 -2599.31022361 -2478.75707203    -0.00209645   0.002661   4.7e-02   1.8e-04 1.00
   894      70    1.1e+01    2    3.4e-02 -2599.31042430 -2478.75727272    -0.00020069   0.003613   6.7e-02   4.4e-03 1.00
   895      70    1.0e+01    3    3.2e-02 -2599.30812287 -2478.75497130     0.00230142   0.003489   6.7e-02   3.9e-03 1.00
   896      70    1.1e+01    2    3.4e-02 -2599.31024263 -2478.75709106    -0.00211976   0.002513   4.6e-02   1.7e-04 1.00
   897      70    1.0e+01    2    3.4e-02 -2599.31043210 -2478.75728053    -0.00018947   0.003633   6.8e-02   4.4e-03 1.00
   898      70    1.0e+01    3    2.3e-02 -2599.30810215 -2478.75495058     0.00232995   0.003467   6.6e-02   3.9e-03 1.00
   899      70    1.0e+01    2    4.0e-02 -2599.31025986 -2478.75710828    -0.00215770   0.003594   6.8e-02   4.2e-03 1.00
   900      70    9.4e+00    2    2.4e-02 -2599.30823798 -2478.75508640     0.00202188   0.003571   6.6e-02   3.9e-03 1.00
   901      70    1.1e+01    2    3.1e-02 -2599.31018857 -2478.75703700    -0.00195060   0.002637   4.7e-02   1.8e-04 1.00
   902      70    1.1e+01    2    3.0e-02 -2599.31041873 -2478.75726715    -0.00023015   0.003575   6.7e-02   4.4e-03 1.00
   903      70    1.0e+01    3    4.0e-02 -2599.30818371 -2478.75503214     0.00223502   0.003566   6.7e-02   3.9e-03 1.00
   904      70    1.1e+01    2    3.5e-02 -2599.31023232 -2478.75708074    -0.00204861   0.002513   4.4e-02   1.7e-04 1.00
   905      70    9.9e+00    2    3.0e-02 -2599.31041594 -2478.75726436    -0.00018362   0.003579   6.8e-02   4.4e-03 1.00
   906      70    1.0e+01    3    3.2e-02 -2599.30811194 -2478.75496037     0.00230400   0.003482   6.6e-02   3.9e-03 1.00
   907      70    1.0e+01    2    3.1e-02 -2599.31025151 -2478.75709993    -0.00213957   0.003551   6.7e-02   4.2e-03 1.00
   908      70    1.2e+01    2    2.8e-02 -2599.30824428 -2478.75509270     0.00200723   0.003589   6.7e-02   3.9e-03 0.99
   909      70    1.0e+01    2    2.8e-02 -2599.31017512 -2478.75702354    -0.00193084   0.002640   4.7e-02   1.8e-04 1.00
   910      70    1.0e+01    2    2.4e-02 -2599.31040731 -2478.75725574    -0.00023220   0.003569   6.7e-02   4.4e-03 1.00
   911      70    1.0e+01    3    3.0e-02 -2599.30817139 -2478.75501981     0.00223593   0.003567   6.7e-02   3.9e-03 1.00
   912      70    9.8e+00    2    3.7e-02 -2599.31022169 -2478.75707011    -0.00205030   0.002519   4.5e-02   1.7e-04 1.00
   913      70    1.0e+01    2    2.6e-02 -2599.31041528 -2478.75726371    -0.00019359   0.003574   6.7e-02   4.4e-03 1.00
   914      70    1.0e+01    3    3.0e-02 -2599.30814683 -2478.75499526     0.00226845   0.003524   6.6e-02   3.9e-03 1.00
   915      70    1.1e+01    2    3.0e-02 -2599.31021966 -2478.75706809    -0.00207283   0.002663   4.6e-02   1.7e-04 1.00
   916      70    1.1e+01    2    4.1e-02 -2599.31043466 -2478.75728309    -0.00021500   0.003637   6.7e-02   4.4e-03 1.00
   917      70    1.0e+01    3    2.4e-02 -2599.30813411 -2478.75498254     0.00230055   0.003500   6.8e-02   3.9e-03 1.00
   918      70    1.0e+01    2    3.1e-02 -2599.31023873 -2478.75708715    -0.00210461   0.002514   4.5e-02   1.7e-04 1.00
   919      70    1.0e+01    2    2.1e-02 -2599.31043373 -2478.75728215    -0.00019500   0.003633   6.8e-02   4.4e-03 1.00
   920      70    1.1e+01    3    3.1e-02 -2599.30807513 -2478.75492356     0.00235860   0.003455   6.7e-02   3.9e-03 1.00
   921      70    9.8e+00    2    3.0e-02 -2599.31026019 -2478.75710862    -0.00218506   0.003591   6.8e-02   4.2e-03 1.00
   922      70    1.1e+01    2    2.2e-02 -2599.30821400 -2478.75506243     0.00204619   0.003576   6.7e-02   3.9e-03 1.00
   923      70    1.1e+01    2    2.9e-02 -2599.31019846 -2478.75704688    -0.00198445   0.002666   4.7e-02   1.8e-04 1.00
   924      70    1.1e+01    2    3.3e-02 -2599.31041633 -2478.75726476    -0.00021788   0.003598   6.7e-02   4.4e-03 1.00
   925      70    1.0e+01    3    3.8e-02 -2599.30812449 -2478.75497291     0.00229185   0.003529   6.8e-02   3.9e-03 1.00
   926      70    1.0e+01    2    2.8e-02 -2599.31023866 -2478.75708708    -0.00211417   0.002548   4.6e-02   1.7e-04 1.00
   927      70    1.0e+01    2    3.2e-02 -2599.31043538 -2478.75728381    -0.00019672   0.003630   6.8e-02   4.4e-03 1.00
   928      70    1.0e+01    3    2.3e-02 -2599.30805774 -2478.75490617     0.00237764   0.002715   4.7e-02   6.2e-05 1.00
   929      70    1.0e+01    2    3.2e-02 -2599.30842540 -2478.75527383    -0.00036766   0.003516   6.8e-02   3.6e-03 1.00
   930      70    1.1e+01    3    6.6e-02 -2599.31010170 -2478.75695013    -0.00167630   0.002593   4.5e-02   5.8e-05 1.00
   931      70    9.9e+00    2    3.3e-02 -2599.31039783 -2478.75724625    -0.00029612   0.003622   6.8e-02   4.3e-03 1.00
   932      70    1.0e+01    3    4.0e-02 -2599.30820061 -2478.75504904     0.00219721   0.003523   6.8e-02   3.8e-03 1.00
   933      70    1.0e+01    2    3.5e-02 -2599.31019397 -2478.75704240    -0.00199336   0.002688   4.6e-02   1.7e-04 1.00
   934      70    1.0e+01    2    3.2e-02 -2599.31042635 -2478.75727478    -0.00023238   0.003622   6.7e-02   4.4e-03 1.00
   935      70    1.1e+01    3    5.5e-02 -2599.30820115 -2478.75504958     0.00222520   0.003543   6.8e-02   3.8e-03 0.99
   936      70    1.0e+01    2    3.1e-02 -2599.31019127 -2478.75703970    -0.00199012   0.002645   4.5e-02   1.7e-04 1.00
   937      70    1.1e+01    2    2.6e-02 -2599.31038334 -2478.75723177    -0.00019207   0.003549   6.8e-02   4.4e-03 1.00
   938      70    1.0e+01    3    2.9e-02 -2599.30815560 -2478.75500402     0.00222774   0.003613   6.7e-02   3.9e-03 0.99
   939      70    1.0e+01    2    2.8e-02 -2599.31020394 -2478.75705236    -0.00204834   0.002774   4.7e-02   1.7e-04 1.00
   940      70    1.2e+01    2    2.4e-02 -2599.31040237 -2478.75725079    -0.00019843   0.003526   6.7e-02   4.4e-03 1.00
   941      70    1.0e+01    3    2.2e-02 -2599.30814941 -2478.75499784     0.00225296   0.003595   6.7e-02   3.9e-03 1.00
   942      70    1.0e+01    2    2.6e-02 -2599.31021436 -2478.75706279    -0.00206495   0.002554   4.6e-02   1.7e-04 1.00
   943      70    1.1e+01    2    4.4e-02 -2599.31040617 -2478.75725460    -0.00019181   0.003545   6.8e-02   4.4e-03 1.00
   944      70    1.1e+01    3    3.8e-02 -2599.30811760 -2478.75496603     0.00228857   0.003574   6.7e-02   3.9e-03 1.00
   945      70    1.0e+01    2    2.8e-02 -2599.31023929 -2478.75708771    -0.00212169   0.002699   4.6e-02   1.7e-04 1.00
   946      70    1.1e+01    2    3.2e-02 -2599.31043533 -2478.75728376    -0.00019604   0.003630   6.7e-02   4.4e-03 1.00
   947      70    1.0e+01    3    2.9e-02 -2599.30809406 -2478.75494249     0.00234127   0.003450   6.7e-02   3.9e-03 1.00
   948      70    1.0e+01    2    9.2e-02 -2599.31025953 -2478.75710796    -0.00216547   0.003607   6.7e-02   4.2e-03 1.00
   949      70    1.0e+01    2    3.5e-02 -2599.30824544 -2478.75509386     0.00201409   0.003569   6.7e-02   3.9e-03 1.00
   950      70    1.1e+01    2    3.1e-02 -2599.31017945 -2478.75702788    -0.00193401   0.002516   4.5e-02   1.8e-04 1.00
   951      70    1.0e+01    2    2.3e-02 -2599.31040325 -2478.75725168    -0.00022380   0.003606   6.9e-02   4.4e-03 1.00
   952      70    1.0e+01    3    3.0e-02 -2599.30811667 -2478.75496509     0.00228659   0.003524   6.7e-02   3.9e-03 1.00
   953      70    1.0e+01    2    3.0e-02 -2599.31023735 -2478.75708578    -0.00212069   0.002865   4.7e-02   1.7e-04 1.00
   954      70    1.0e+01    2    2.3e-02 -2599.31044343 -2478.75729186    -0.00020608   0.003662   6.7e-02   4.4e-03 1.00
   955      70    1.0e+01    3    3.5e-02 -2599.30810838 -2478.75495681     0.00233505   0.003456   6.7e-02   3.9e-03 1.00
   956      70    1.0e+01    2    3.1e-02 -2599.31024230 -2478.75709072    -0.00213391   0.003570   6.8e-02   4.2e-03 1.00
   957      70    1.0e+01    2    2.6e-02 -2599.30826236 -2478.75511079     0.00197994   0.003587   6.7e-02   3.9e-03 0.99
   958      70    1.0e+01    2    2.6e-02 -2599.31014688 -2478.75699530    -0.00188452   0.002683   4.6e-02   1.8e-04 1.00
   959      70    9.7e+00    2    2.9e-02 -2599.31038225 -2478.75723068    -0.00023538   0.002622   4.6e-02   8.0e-05 1.00
   960      70    1.1e+01    1    3.0e-02 -2599.31043795 -2478.75728637    -0.00005570   0.003704   6.9e-02   4.3e-03 0.99
   961      70    1.0e+01    3    2.9e-02 -2599.30806250 -2478.75491093     0.00237544   0.002662   4.7e-02   7.3e-05 1.00
   962      70    1.0e+01    2    3.5e-02 -2599.30845283 -2478.75530125    -0.00039032   0.003533   6.8e-02   3.6e-03 1.00
   963      70    1.1e+01    3    2.8e-02 -2599.31006144 -2478.75690987    -0.00160861   0.002740   4.6e-02   6.2e-05 1.00
   964      70    1.1e+01    2    2.3e-02 -2599.31037750 -2478.75722592    -0.00031606   0.003586   6.8e-02   4.3e-03 1.00
   965      70    1.0e+01    3    3.7e-02 -2599.30817920 -2478.75502763     0.00219830   0.003562   6.8e-02   3.8e-03 1.00
   966      70    1.0e+01    2    3.5e-02 -2599.31019828 -2478.75704670    -0.00201908   0.002504   4.6e-02   1.7e-04 1.00
   967      70    1.1e+01    2    2.6e-02 -2599.31040977 -2478.75725820    -0.00021149   0.003591   6.8e-02   4.4e-03 1.00
   968      70    1.1e+01    3    2.3e-02 -2599.30811224 -2478.75496066     0.00229753   0.003515   6.7e-02   3.9e-03 1.00
   969      70    1.0e+01    2    2.8e-02 -2599.31025018 -2478.75709861    -0.00213794   0.003559   6.8e-02   4.2e-03 1.00
   970      70    1.1e+01    3    3.2e-02 -2599.30826485 -2478.75511328     0.00198533   0.003636   6.8e-02   3.8e-03 0.99
   971      70    1.0e+01    2    3.3e-02 -2599.31015725 -2478.75700568    -0.00189240   0.002862   4.7e-02   1.8e-04 0.99
   972      70    1.1e+01    2    2.2e-02 -2599.31038839 -2478.75723682    -0.00023114   0.002383   4.6e-02   6.7e-05 1.00
   973      70    1.1e+01    2    2.0e-02 -2599.31044458 -2478.75729300    -0.00005618   0.003675   6.9e-02   4.3e-03 0.99
   974      70    1.0e+01    3    2.9e-02 -2599.30803014 -2478.75487857     0.00241443   0.002688   4.7e-02   6.8e-05 1.00
   975      70    1.1e+01    2    3.0e-02 -2599.30843555 -2478.75528397    -0.00040540   0.003533   6.9e-02   3.6e-03 1.00
   976      70    1.1e+01    3    2.9e-02 -2599.31006211 -2478.75691054    -0.00162657   0.002549   4.6e-02   5.9e-05 1.00
   977      70    1.0e+01    2    3.3e-02 -2599.31036293 -2478.75721135    -0.00030081   0.002563   4.7e-02   6.8e-05 1.00
   978      70    1.1e+01    1    2.6e-02 -2599.31043212 -2478.75728055    -0.00006920   0.003666   6.8e-02   4.3e-03 0.99
   979      70    9.7e+00    3    3.6e-02 -2599.30813404 -2478.75498247     0.00229808   0.003453   6.8e-02   3.9e-03 1.00
   980      70    9.8e+00    2    3.6e-02 -2599.31024037 -2478.75708879    -0.00210632   0.002586   4.5e-02   1.7e-04 1.00
   981      70    1.0e+01    2    6.2e-02 -2599.31042946 -2478.75727789    -0.00018910   0.003648   6.9e-02   4.4e-03 1.00
   982      70    1.0e+01    3    5.5e-02 -2599.30809927 -2478.75494769     0.00233020   0.003463   6.6e-02   3.9e-03 1.00
   983      70    1.0e+01    2    2.2e-02 -2599.31026151 -2478.75710993    -0.00216224   0.003600   6.9e-02   4.2e-03 1.00
   984      70    1.0e+01    2    2.2e-02 -2599.30823437 -2478.75508279     0.00202714   0.003588   6.7e-02   3.9e-03 1.00
   985      70    9.9e+00    2    2.8e-02 -2599.31018424 -2478.75703267    -0.00194988   0.002845   4.9e-02   1.8e-04 1.00
   986      70    1.1e+01    2    2.3e-02 -2599.31043014 -2478.75727857    -0.00024590   0.003601   6.7e-02   4.4e-03 1.00
   987      70    1.0e+01    3    3.0e-02 -2599.30812390 -2478.75497232     0.00230625   0.003540   6.8e-02   3.9e-03 1.00
   988      70    1.0e+01    2    3.4e-02 -2599.31025261 -2478.75710104    -0.00212871   0.002576   4.6e-02   1.7e-04 1.00
   989      70    9.9e+00    2    3.5e-02 -2599.31042952 -2478.75727795    -0.00017691   0.003642   6.9e-02   4.4e-03 1.00
   990      70    1.0e+01    3    3.1e-02 -2599.30809823 -2478.75494665     0.00233130   0.003464   6.7e-02   3.9e-03 1.00
   991      70    1.0e+01    2    3.6e-02 -2599.31026264 -2478.75711107    -0.00216441   0.003608   6.9e-02   4.2e-03 1.00
   992      70    1.0e+01    2    4.2e-02 -2599.30825611 -2478.75510454     0.00200653   0.003582   6.8e-02   3.9e-03 0.99
   993      70    1.0e+01    3    2.5e-02 -2599.31016032 -2478.75700875    -0.00190420   0.002849   4.8e-02   5.5e-05 1.00
   994      70    1.1e+01    2    2.8e-02 -2599.31040022 -2478.75724865    -0.00023990   0.002527   4.6e-02   4.6e-05 1.00
   995      70    1.1e+01    1    3.4e-02 -2599.31045351 -2478.75730194    -0.00005329   0.003698   7.0e-02   4.3e-03 0.99
   996      70    1.1e+01    3    2.8e-02 -2599.30802069 -2478.75486912     0.00243283   0.002886   4.8e-02   7.8e-05 1.00
   997      70    1.0e+01    2    3.0e-02 -2599.30839892 -2478.75524735    -0.00037823   0.003482   7.0e-02   3.6e-03 1.00
